tweet_id,Text
1,dr. fauci must be charged for being a pandemic planner. he lied to everyone about       covid. his own emails prove this. lock him up.
2,"you guys remember when the government closed nature? our government closed down all recreational sites and forests in washington state because of the coivd19 pandemic. because i remember that. and i am. not going to forget about it. not only that, i am going to keep."
3,"the atlantic is trash and nobody believes that some pathological lying journalistwas given top secret war plans. the atlantic is the same shitty outlet that bolstered russian collusion, fine people on both sides, and covid lies."
4,"trump chose susan monarez to head the cdc. she worked for biden & obama. she supports all of fauci's policies, and is a huge proponent of big pharma. she pushes the dangerous mrna covid jab for babies. loves boosters. loves masks. this an absolute nightmare!"
5,the new york times finally admits the conspiracy theorists were right about covid and that fauci and the experts misled the public. perhaps we were misled on purpose. i can't believe they actually printed this. here's what they're finally admitting: tony fauci.
6,five police officers swarmed in on two elderly ladies protesting the stage four covid restrictions in melbourne. they even snatched one ladies phone. never forget the tyranny they imposed on us. nowadays machete wielding bastards are on our streets and can't be controlled.
7,"rahul kanal, who vandalized #kunalkamra 's studio was once aditya thackeray's right hand. when he was in shiv sena, ed raided his house in khichdi scam & covid scams. got clean chit immediately as he joined the shinde faction. hindu rashtra isfor the goons, ruled by the goons."
8,"i was whole once, excited for what the future may bring until a shot unraveled me, leaving my body a fading wreck. yesterday i went in to a picc line placement, my last, fractured hope after the vaccine ripped me open, to hopefully get some sort of life back through the."
9,"missouri won a $24 billion judgement against china earlier in march. china was found guilty of hoarding ppe equipment during the pandemic. china now needs to pay up or @agandrewbailey says he'll start seizing their us farmland. has china paid? if not, start seizing!"
10,"did you know there have been recent protests against the mrna research that likely led to the covid outbreak?. i'm guessing you didn't, and that's exactly what the legacy media wants."
11,"so many americans, like this poor woman, were silenced during covid and could not share their vaccine injury stories. millions of people could have been saved if the vaccineinjured were allowed to speak out. this is evil. and we will not rest until the monsters who did this."
12,horrifying. after 5 'covid19 mrna booster shots'...this is what the human heart looks like...it's permanently damaged with fatal microscars...eventually leading to death...
13,breaking: javier milei erupts: covid lockdowns were a crime against humanity to appease bloody dictators
14,there's a decent chance that we all died of covid and this is hell.
